motor_raw = [0.0, 26996.0, 0.0, 27095.0, 0.0, 27193.0, 196.0, 27290.0, 0.0, 27392.0, 0.0, 27486.0, 0.0, 27596.0, 0.0, 27694.0, 196.0, 27795.0, 196.0, 27889.0, 196.0, 27989.0, 0.0, 28084.0, 196.0, 28191.0, 196.0, 28289.0, 196.0, 28388.0, 196.0, 28485.0, 196.0, 28589.0, 196.0, 28699.0, 196.0, 28803.0, 196.0, 28908.0, 196.0, 29012.0, 196.0, 29117.0, 196.0, 29214.0, 196.0, 29323.0, 196.0, 29418.0, 196.0, 29525.0, 196.0, 29620.0, 0.0, 29737.0, 0.0, 29836.0, 196.0, 29948.0, 196.0, 30042.0, 0.0, 30140.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
tof_raw = [433.0, 26996.0, 386.0, 27095.0, 347.0, 27193.0, 321.0, 27290.0, 498.0, 27392.0, 267.0, 27486.0, 330.0, 27596.0, 393.0, 27694.0, 380.0, 27795.0, 606.0, 27889.0, 4038.0, 27989.0, 3669.0, 28084.0, 270.0, 28191.0, 584.0, 28289.0, 3916.0, 28388.0, 4062.0, 28485.0, 3691.0, 28589.0, 4179.0, 28699.0, 3384.0, 28803.0, 2991.0, 28908.0, 2647.0, 29012.0, 2449.0, 29117.0, 2182.0, 29214.0, 1872.0, 29323.0, 1573.0, 29418.0, 1222.0, 29525.0, 892.0, 29620.0, 486.0, 29737.0, 171.0, 29836.0, 133.0, 29948.0, 1641.0, 30042.0, 3209.0, 30140.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

motor_raw = [196.0, 27653.0, 196.0, 27753.0, 196.0, 27849.0, 196.0, 27955.0, 196.0, 28060.0, 196.0, 28158.0, 196.0, 28262.0, 196.0, 28367.0, 196.0, 28463.0, 196.0, 28563.0, 196.0, 28659.0, 196.0, 28759.0, 196.0, 28856.0, 196.0, 28957.0, 196.0, 29055.0, 0.0, 29156.0, 0.0, 29263.0, 0.0, 29361.0, 196.0, 29460.0, 0.0, 29558.0, 0.0, 29659.0, 196.0, 29757.0, 196.0, 29855.0, 196.0, 29957.0, 0.0, 30050.0, 0.0, 30157.0, 0.0, 30255.0, 0.0, 30355.0, 0.0, 30454.0, 0.0, 30554.0, 0.0, 30653.0, 0.0, 30750.0, 0.0, 30849.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
tof_raw = [617.0, 27653.0, 906.0, 27753.0, 2689.0, 27849.0, 3304.0, 27955.0, 1002.0, 28060.0, 3051.0, 28158.0, 2841.0, 28262.0, 2687.0, 28367.0, 2502.0, 28463.0, 2274.0, 28563.0, 2036.0, 28659.0, 1789.0, 28759.0, 1533.0, 28856.0, 1235.0, 28957.0, 940.0, 29055.0, 604.0, 29156.0, 229.0, 29263.0, 129.0, 29361.0, 343.0, 29460.0, 500.0, 29558.0, 154.0, 29659.0, 376.0, 29757.0, 1601.0, 29855.0, 2575.0, 29957.0, 464.0, 30050.0, 317.0, 30157.0, 189.0, 30255.0, 98.0, 30355.0, 27.0, 30454.0, 7.0, 30554.0, 32.0, 30653.0, 32.0, 30750.0, 33.0, 30849.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

motor_raw = [0.0, 110705.0, 196.0, 110798.0, 196.0, 110899.0, 196.0, 111007.0, 196.0, 111103.0, 196.0, 111208.0, 196.0, 111316.0, 196.0, 111423.0, 196.0, 111520.0, 196.0, 111627.0, 196.0, 111734.0, 196.0, 111829.0, 196.0, 111933.0, 196.0, 112027.0, 196.0, 112133.0, 196.0, 112236.0, 196.0, 112342.0, 196.0, 112441.0, 0.0, 112548.0, 0.0, 112651.0, 0.0, 112753.0, 196.0, 112852.0, 0.0, 112951.0, 0.0, 113050.0, 0.0, 113149.0, 0.0, 113249.0, 0.0, 113347.0, 0.0, 113444.0, 0.0, 113549.0, 0.0, 113644.0, 0.0, 113744.0, 0.0, 113841.0, 0.0, 113942.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
tof_raw = [34.0, 110705.0, 3619.0, 110798.0, 3685.0, 110899.0, 3847.0, 111007.0, 3812.0, 111103.0, 833.0, 111208.0, 798.0, 111316.0, 1613.0, 111423.0, 2349.0, 111520.0, 1527.0, 111627.0, 2442.0, 111734.0, 2152.0, 111829.0, 1946.0, 111933.0, 1662.0, 112027.0, 1328.0, 112133.0, 983.0, 112236.0, 653.0, 112342.0, 417.0, 112441.0, 144.0, 112548.0, 235.0, 112651.0, 182.0, 112753.0, 575.0, 112852.0, 100.0, 112951.0, 64.0, 113050.0, 143.0, 113149.0, 236.0, 113249.0, 299.0, 113347.0, 316.0, 113444.0, 318.0, 113549.0, 303.0, 113644.0, 315.0, 113744.0, 318.0, 113841.0, 317.0, 113942.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

motor_raw = [0.0, 169126.0, 159.0, 169218.0, 159.0, 169318.0, 159.0, 169414.0, 159.0, 169521.0, 159.0, 169626.0, 159.0, 169725.0, 159.0, 169828.0, 159.0, 169926.0, 159.0, 170028.0, 159.0, 170127.0, 159.0, 170236.0, 159.0, 170341.0, 159.0, 170438.0, 159.0, 170543.0, 159.0, 170642.0, 159.0, 170746.0, 159.0, 170855.0, 0.0, 170954.0, 0.0, 171061.0, 159.0, 171158.0, 159.0, 171215.0, 159.0, 171321.0, 159.0, 171428.0, 159.0, 171522.0, 159.0, 171627.0, 159.0, 171730.0, 159.0, 171837.0, 159.0, 171932.0, 159.0, 172043.0, 159.0, 172145.0, 159.0, 172239.0, 159.0, 172345.0, 159.0, 172452.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
